Algorithm,Experiment,Opcode Histogram,
Dilithium 3,Verifying,"{'vmovdqa': 1014455, 'mov': 138203, 'vpxor': 86800, 'nop': 85962, 'vmovd': 53373, 'movl': 52912, 'vpor': 30528, 'add': 30119, 'vpsrlq': 29610, 'vpandn': 28032, 'vpsllq': 25920, 'vpblendd': 25440, 'vpmuldq': 18240, 'lea': 14409, 'shl': 10721, 'movzbl': 10130, 'vpermq': 9704, 'cmpl': 8431, 'vmovshdup': 8262, 'vpsubd': 7712, 'vmovaps': 6912, 'incl': 5355, 'ja': 5106, 'vpaddd': 4608, 'push': 4606, 'call': 4573, 'ret': 4573, 'sub': 4212, 'endbr64': 4114, 'cmp': 4077, 'pop': 3962, 'addq': 3505, 'subl': 3488, 'vpsllvq': 3456, 'vpsrlvq': 3456, 'jne': 3382, 'jbe': 3276, 'vpshufb': 3128, 'vmovdqu': 2712, 'vpaddq': 2688, 'or': 2543, 'orq': 2444, 'and': 2373, 'xor': 1775, 'vpand': 1760, 'shr': 1658, 'vperm2i128': 1536, 'je': 1393, 'movb': 1376, 'vmovq': 1048, 'addl': 1024, 'vmovmskps': 1024, 'vpinsrq': 1024, 'vpmovzxbd': 1024, 'vpermd': 1024, 'popcnt': 1024, 'vpbroadcastq': 989, 'inc': 930, 'vpunpcklqdq': 866, 'vpunpckhqdq': 768, 'vmovsldup': 768, 'vpsubq': 768, 'vpbroadcastd': 692, 'vpinsrb': 688, 'dec': 606, 'leave': 604, 'vpshufd': 576, 'vpsrldq': 576, 'jae': 573, 'movabs': 537, 'test': 468, 'jb': 454, 'vpslld': 384, 'vpmulld': 384, 'vblendvps': 384, 'vpunpcklwd': 344, 'jmp': 323, 'movzwl': 228, 'movq': 208, 'vpsrld': 198, 'vpunpckldq': 196, 'vpsrad': 192, 'vpmulhuw': 192, 'vpmulhrsw': 192, 'vpcmpgtd': 192, 'vpsrlvd': 160, 'movswl': 96, 'vpackusdw': 96, 'vpackuswb': 72, 'cltq': 71, 'vzeroupper': 71, 'punpcklqdq': 66, 'vinserti128': 49, 'testb': 48, 'vpinsrw': 48, 'vpmaddubsw': 48, 'setne': 36, 'nopl': 35, 'movups': 33, 'data16': 32, 'jl': 32, 'cmpq': 26, 'js': 24, 'neg': 24, 'nopw': 24, 'vpbroadcastb': 23, 'sar': 17, 'jg': 17, 'xchg': 16, 'cmpb': 12, 'cmovbe': 12, 'cmova': 12, 'div': 12, 'andq': 12, 'notrack': 6, 'movw': 6, 'andl': 5, 'movdqu': 4, 'movdqa': 4, 'not': 2, 'bnd': 1, 'sete': 1}",
Dilithium 5,Key Generation,"{'vmovdqa': 1895842, 'mov': 347261, 'nop': 163861, 'vpxor': 152554, 'vmovd': 101620, 'movl': 100621, 'add': 83537, 'vpsrlq': 54156, 'vpor': 54056, 'vpsllq': 49896, 'vpandn': 49728, 'lea': 36176, 'shl': 28296, 'vpblendd': 22608, 'movzbl': 20999, 'vpmuldq': 16896, 'cmpl': 15676, 'sub': 14019, 'ja': 10493, 'vpermq': 9424, 'push': 9366, 'or': 9358, 'incl': 8754, 'call': 8703, 'ret': 8703, 'pop': 7993, 'vmovaps': 7936, 'endbr64': 7882, 'vmovshdup': 7556, 'vpsubd': 7168, 'cmp': 7039, 'addq': 6732, 'subl': 6709, 'jne': 6247, 'vpshufb': 6000, 'shr': 5566, 'vmovdqu': 4802, 'orq': 4704, 'jbe': 4642, 'vpaddd': 4096, 'vpaddq': 4080, 'xor': 3724, 'vpsllvq': 3024, 'vpsrlvq': 3024, 'je': 2985, 'vmovq': 2325, 'addl': 2308, 'vpinsrq': 2304, 'popcnt': 2304, 'vperm2i128': 2272, 'vpand': 2176, 'inc': 2112, 'sar': 2087, 'and': 1949, 'vpbroadcastq': 1869, 'movb': 1826, 'vmovmskps': 1792, 'vpmovzxbd': 1792, 'vpermd': 1792, 'vpinsrb': 1408, 'test': 1356, 'vpunpcklqdq': 1312, 'vpunpckhqdq': 1136, 'vmovsldup': 1136, 'leave': 1091, 'movsbl': 1024, 'movabs': 1021, 'vpsrldq': 760, 'jae': 706, 'vpunpcklwd': 704, 'jmp': 690, 'vpbroadcastd': 640, 'jb': 535, 'vpmovsxbd': 512, 'vpmulhrsw': 512, 'vpmullw': 512, 'vpsubq': 512, 'vpshufd': 504, 'dec': 504, 'shrl': 384, 'movq': 362, 'vpunpckldq': 352, 'movzwl': 299, 'vpsubb': 256, 'vblendvps': 256, 'vpsrld': 256, 'imul': 252, 'testb': 231, 'vpmovzxbw': 128, 'vpsllw': 128, 'vpmovmskb': 128, 'vextracti128': 128, 'cmpq': 105, 'vinserti128': 88, 'vzeroupper': 82, 'jl': 77, 'nopl': 73, 'punpcklqdq': 60, 'setne': 54, 'js': 51, 'pcmpeqb': 44, 'neg': 43, 'movups': 42, 'pxor': 38, 'div': 37, 'vpbroadcastb': 36, 'movdqa': 33, 'cltq': 30, 'data16': 29, 'xchg': 26, 'nopw': 24, 'cmova': 23, 'sete': 22, 'pmovmskb': 22, 'cmpb': 22, 'jg': 22, 'psubb': 21, 'cmovbe': 20, 'movlpd': 18, 'movhpd': 18, 'bsf': 18, 'andl': 17, 'cmove': 16, 'notrack': 16, 'movaps': 14, 'xsave': 13, 'cmpw': 13, 'xrstor': 13, 'andq': 11, 'pslldq': 10, 'movslq': 8, 'bnd': 7, 'lock': 6, 'jle': 6, 'syscall': 5, 'por': 4, 'movdqu': 3, 'cmovne': 3, 'psrldq': 3, 'testl': 2, 'orl': 1, 'movd': 1, 'punpcklbw': 1, 'punpcklwd': 1, 'pshufd': 1}",
Dilithium 5,Signing,"{'vmovdqa': 2900048, 'mov': 569915, 'nop': 237108, 'vpxor': 224340, 'vmovd': 147218, 'movl': 145920, 'vpmuldq': 133728, 'add': 127850, 'vpsrlq': 88153, 'vpor': 80784, 'vpandn': 72888, 'vpsllq': 71280, 'vpblendd': 66688, 'shl': 63759, 'lea': 57762, 'vmovshdup': 57559, 'vpsubd': 51808, 'movzbl': 33345, 'vpaddd': 28192, 'cmpl': 25669, 'vpermq': 22120, 'sub': 19559, 'incl': 18905, 'vmovaps': 16384, 'vpaddq': 14256, 'jbe': 12786, 'ja': 12562, 'push': 12406, 'call': 12185, 'ret': 12185, 'cmp': 10967, 'endbr64': 10932, 'pop': 10439, 'shr': 10199, 'addq': 9109, 'subl': 9081, 'jne': 8575, 'or': 8547, 'and': 8275, 'vpshufb': 8224, 'orq': 6744, 'vmovdqu': 6574, 'vperm2i128': 5952, 'vpsllvq': 5904, 'vpsrlvq': 5904, 'vpand': 4864, 'vpsubq': 4800, 'vpbroadcastd': 4598, 'inc': 4466, 'xor': 3891, 'movb': 3842, 'vpunpcklqdq': 3280, 'je': 3246, 'vpunpckhqdq': 2976, 'vmovsldup': 2976, 'vpbroadcastq': 2713, 'vpcmpgtd': 2656, 'vpmulld': 2400, 'vmovmskps': 2048, 'popcnt': 2048, 'vpinsrb': 1920, 'leave': 1840, 'vmovq': 1833, 'addl': 1796, 'vpinsrq': 1792, 'vpmovzxbd': 1792, 'vpermd': 1792, 'movabs': 1745, 'vpabsd': 1632, 'jb': 1494, 'vpsrad': 1376, 'jae': 1112, 'jmp': 1102, 'vpsrld': 1056, 'test': 1049, 'dec': 1032, 'vpsrlvd': 1024, 'vblendvps': 1024, 'vpmulhuw': 1024, 'vpmulhrsw': 1024, 'vpshufd': 984, 'vpsrldq': 984, 'vpunpcklwd': 960, 'movzwl': 928, 'vpunpckldq': 608, 'movswl': 512, 'vpackusdw': 512, 'movq': 453, 'vpackuswb': 384, 'imul': 297, 'vpinsrw': 256, 'vpmaddubsw': 256, 'vpcmpeqd': 256, 'vpsignd': 256, 'vinserti128': 152, 'vzeroupper': 137, 'punpcklqdq': 105, 'jl': 90, 'testb': 81, 'nopl': 81, 'setne': 75, 'cmpq': 69, 'neg': 65, 'js': 62, 'movups': 61, 'data16': 59, 'xchg': 52, 'vpbroadcastb': 50, 'jle': 49, 'sete': 48, 'vptest': 43, 'nopw': 41, 'cltq': 38, 'div': 36, 'movw': 32, 'cmpb': 29, 'cmova': 29, 'cmovbe': 27, 'jg': 27, 'sar': 21, 'movdqa': 19, 'movdqu': 18, 'andq': 14, 'andl': 12, 'bnd': 7, 'lock': 6, 'pxor': 5, 'syscall': 5, 'cmovne': 3, 'movhps': 3, 'pcmpeqb': 2, 'testl': 2, 'movaps': 2, 'cmove': 2, 'orl': 1, 'movslq': 1, 'notrack': 1, 'movd': 1, 'punpcklbw': 1, 'punpcklwd': 1, 'pshufd': 1, 'por': 1, 'pmovmskb': 1, 'bsf': 1, 'xsave': 1, 'cmpw': 1, 'xrstor': 1, 'not': 1}",
Dilithium 5,Verifying,"{'vmovdqa': 1755081, 'mov': 223566, 'nop': 149539, 'vpxor': 145556, 'vmovd': 92989, 'movl': 92212, 'vpor': 51312, 'vpsrlq': 51000, 'vpandn': 47208, 'add': 46627, 'vpsllq': 45360, 'vpblendd': 33616, 'vpmuldq': 25344, 'lea': 23864, 'movzbl': 14939, 'shl': 14714, 'cmpl': 13939, 'vpermq': 13040, 'vmovshdup': 11528, 'vpsubd': 10720, 'vmovaps': 10496, 'ja': 8855, 'incl': 8590, 'push': 7874, 'call': 7855, 'ret': 7855, 'endbr64': 7114, 'sub': 7000, 'pop': 6820, 'cmp': 6657, 'vpaddd': 6144, 'addq': 6123, 'subl': 6104, 'jne': 5511, 'vpshufb': 5408, 'jbe': 4836, 'vpaddq': 4560, 'vmovdqu': 4522, 'vpsllvq': 4464, 'vpsrlvq': 4464, 'orq': 4277, 'or': 3787, 'and': 3350, 'xor': 2910, 'vpand': 2784, 'vperm2i128': 2560, 'shr': 2357, 'movb': 2272, 'je': 2096, 'vmovq': 1823, 'addl': 1792, 'vmovmskps': 1792, 'vpinsrq': 1792, 'vpmovzxbd': 1792, 'vpermd': 1792, 'popcnt': 1792, 'vpbroadcastq': 1718, 'vpunpcklqdq': 1438, 'inc': 1290, 'vpunpckhqdq': 1280, 'vmovsldup': 1280, 'vpinsrb': 1136, 'vpsubq': 1024, 'leave': 984, 'vpbroadcastd': 950, 'movabs': 935, 'dec': 797, 'jae': 788, 'vpshufd': 744, 'vpsrldq': 744, 'jb': 682, 'test': 620, 'vpunpcklwd': 568, 'vpslld': 512, 'vpmulld': 512, 'vblendvps': 512, 'jmp': 505, 'movzwl': 349, 'vpunpckldq': 316, 'movq': 288, 'vpsrld': 264, 'vpsrad': 256, 'vpmulhuw': 256, 'vpmulhrsw': 256, 'vpcmpgtd': 256, 'vpsrlvd': 224, 'movswl': 128, 'vpackusdw': 128, 'cltq': 102, 'vzeroupper': 99, 'vpackuswb': 96, 'punpcklqdq': 80, 'vinserti128': 79, 'testb': 68, 'vpinsrw': 64, 'vpmaddubsw': 64, 'jl': 56, 'nopl': 54, 'setne': 52, 'cmpq': 39, 'movups': 39, 'data16': 39, 'neg': 37, 'vpbroadcastb': 37, 'js': 36, 'nopw': 31, 'sar': 19, 'jg': 19, 'div': 19, 'cmpb': 18, 'cmovbe': 18, 'cmova': 18, 'andq': 17, 'xchg': 16, 'andl': 14, 'notrack': 8, 'movw': 8, 'movdqu': 3, 'movdqa': 3, 'bnd': 1, 'subw': 1, 'not': 1, 'sete': 1}",
Falcon 512,Signing,"{'mov': 2310192, 'vmovsd': 1067160, 'vmovq': 777994, 'vmovdqa': 629803, 'vmovapd': 485026, 'add': 396160, 'push': 270643, 'lea': 266011, 'call': 255561, 'ret': 255561, 'sub': 190376, 'pop': 150248, 'leave': 112166, 'cmp': 104789, 'movzwl': 96164, 'and': 91011, 'jb': 74156, 'imul': 67551, 'vmovupd': 59463, 'nop': 58911, 'shr': 55098, 'movzbl': 52920, 'vmulsd': 49711, 'sar': 44272, 'jmp': 37096, 'vmulpd': 36001, 'movl': 35790, 'vmovd': 35073, 'incq': 33828, 'shl': 31533, 'vmovdqu': 30600, 'xor': 29789, 'subl': 23390, 'vsubsd': 22983, 'or': 22132, 'vpxor': 21245, 'vaddsd': 18650, 'jbe': 18571, 'vpor': 16557, 'endbr64': 15965, 'vaddpd': 15706, 'vpaddd': 13104, 'vcvtsi2sdq': 12999, 'vpsrld': 12480, 'vpslld': 12480, 'dec': 12113, 'jne': 12081, 'cmpq': 12034, 'jae': 11611, 'vsubpd': 10816, 'neg': 10108, 'vpblendd': 9792, 'vpaddq': 9441, 'addq': 9408, 'je': 8999, 'vpcmpgtq': 8865, 'vpand': 8865, 'vcvttsd2si': 8666, 'vxorpd': 7530, 'movq': 7495, 'inc': 7439, 'cltq': 7367, 'incl': 6915, 'cmpl': 5911, 'vpermq': 5805, 'vunpcklpd': 5714, 'vbroadcastsd': 5573, 'vhaddpd': 5357, 'vextractf128': 5357, 'vphaddw': 5319, 'vpinsrd': 4794, 'ja': 4431, 'vpermpd': 4352, 'movsbq': 4096, 'vpsrldq': 3834, 'movabs': 3823, 'vpmovsxwq': 3546, 'vinsertf128': 3049, 'not': 2560, 'test': 2507, 'vpunpcklqdq': 2397, 'vpandn': 2016, 'addl': 1800, 'vhsubpd': 1792, 'vshufpd': 1792, 'vpbroadcastq': 1785, 'vpbroadcastw': 1773, 'vpcmpgtw': 1773, 'vpcmpeqw': 1773, 'vpsrlw': 1773, 'vpinsrq': 1773, 'vextracti128': 1773, 'vpsllvq': 1728, 'vpsrlvq': 1728, 'vzeroupper': 1568, 'shll': 1544, 'movsbl': 1536, 'jle': 1465, 'vunpckhpd': 1152, 'jl': 1024, 'vcomisd': 1024, 'seta': 1024, 'cwtl': 1024, 'vperm2f128': 768, 'orl': 767, 'xchg': 746, 'vpbroadcastd': 624, 'vpsrlq': 576, 'cmovae': 537, 'jns': 513, 'vdivsd': 512, 'vmovddup': 512, 'vsqrtpd': 512, 'shrl': 512, 'vdivpd': 448, 'vpshufd': 288, 'negl': 253, 'nopl': 108, 'shlq': 99, 'orq': 87, 'movups': 38, 'jg': 23, 'testb': 22, 'js': 20, 'data16': 16, 'decq': 16, 'bnd': 13, 'lock': 12, 'nopw': 12, 'syscall': 10, 'punpcklqdq': 10, 'shrq': 9, 'pxor': 8, 'setne': 8, 'cmpb': 6, 'movdqa': 6, 'cmovne': 6, 'sete': 6, 'cmova': 6, 'movb': 5, 'movdqu': 4, 'pcmpeqb': 4, 'testl': 4, 'movslq': 2, 'notrack': 2, 'movd': 2, 'punpcklbw': 2, 'punpcklwd': 2, 'pshufd': 2, 'por': 2, 'pmovmskb': 2, 'bsf': 2, 'movaps': 2, 'cmove': 2, 'cmovbe': 2, 'div': 2, 'setb': 1}",
Falcon 512,Verifying,"{'mov': 164995, 'add': 31089, 'lea': 14840, 'movzwl': 14340, 'and': 9781, 'imul': 8449, 'call': 7433, 'push': 7433, 'ret': 7433, 'pop': 7426, 'sar': 7424, 'cmp': 5888, 'jb': 5883, 'shr': 4670, 'sub': 4617, 'incq': 3839, 'subl': 3636, 'cmpl': 3048, 'movzbl': 3024, 'jne': 1641, 'shl': 1516, 'or': 1511, 'addl': 896, 'jle': 896, 'test': 823, 'jbe': 821, 'decl': 820, 'jmp': 526, 'je': 520, 'nop': 518, 'neg': 262, 'movl': 107, 'movq': 23, 'endbr64': 10, 'shlq': 9, 'leave': 7, 'cmpq': 3, 'bnd': 1, 'ja': 1, 'inc': 1, 'orq': 1, 'xor': 1, 'dec': 1, 'sete': 1}",
Falcon 1024,Signing,"{'mov': 4781258, 'vmovsd': 2124506, 'vmovq': 1548754, 'vmovdqa': 1231538, 'vmovapd': 1075253, 'add': 838800, 'lea': 553388, 'push': 544311, 'call': 514399, 'ret': 514399, 'sub': 380148, 'pop': 305232, 'leave': 222658, 'cmp': 212062, 'movzwl': 203872, 'and': 188314, 'jb': 152593, 'imul': 141089, 'vmovupd': 132778, 'nop': 126311, 'shr': 111768, 'movzbl': 103034, 'vmulsd': 98586, 'sar': 94609, 'vmulpd': 79046, 'jmp': 74337, 'movl': 69770, 'incq': 69644, 'vmovd': 68422, 'shl': 62601, 'vmovdqu': 62164, 'xor': 60450, 'subl': 48746, 'vsubsd': 45738, 'or': 43115, 'vpxor': 40040, 'vaddsd': 37148, 'jbe': 36541, 'vaddpd': 34652, 'vpor': 31822, 'endbr64': 31336, 'vcvtsi2sdq': 25770, 'vpaddd': 25536, 'vsubpd': 24896, 'vpsrld': 24320, 'vpslld': 24320, 'cmpq': 23843, 'dec': 23653, 'jne': 23357, 'jae': 22447, 'addq': 20928, 'neg': 20524, 'vpaddq': 18358, 'vpcmpgtq': 17350, 'vpand': 17350, 'vcvttsd2si': 17180, 'je': 17144, 'vpblendd': 17136, 'vxorpd': 15499, 'movq': 14564, 'cltq': 14506, 'inc': 14363, 'incl': 13951, 'cmpl': 11707, 'vunpcklpd': 11668, 'vhaddpd': 11662, 'vextractf128': 11662, 'vbroadcastsd': 11015, 'vpermq': 10526, 'vphaddw': 10410, 'vpermpd': 9984, 'vpinsrd': 9372, 'ja': 8665, 'movsbq': 8192, 'movabs': 7568, 'vpsrldq': 7444, 'vpmovsxwq': 6940, 'vinsertf128': 6282, 'not': 5120, 'test': 4716, 'vpunpcklqdq': 4686, 'vhsubpd': 4096, 'vshufpd': 4096, 'vpandn': 3528, 'vpbroadcastq': 3491, 'vpbroadcastw': 3470, 'vpcmpgtw': 3470, 'vpcmpeqw': 3470, 'vpsrlw': 3470, 'vpinsrq': 3470, 'vextracti128': 3470, 'addl': 3336, 'vzeroupper': 3122, 'shll': 3081, 'movsbl': 3072, 'vpsllvq': 3024, 'vpsrlvq': 3024, 'jle': 2896, 'vunpckhpd': 2688, 'jl': 2048, 'vcomisd': 2048, 'seta': 2048, 'cwtl': 2048, 'vperm2f128': 1792, 'orl': 1515, 'xchg': 1349, 'vpbroadcastd': 1216, 'jns': 1025, 'vdivpd': 1024, 'vdivsd': 1024, 'vmovddup': 1024, 'vsqrtpd': 1024, 'shrl': 1024, 'vpsrlq': 1008, 'cmovae': 983, 'vpshufd': 504, 'negl': 489, 'nopl': 204, 'orq': 171, 'shlq': 111, 'movups': 38, 'data16': 25, 'jg': 24, 'testb': 22, 'nopw': 21, 'js': 20, 'decq': 18, 'bnd': 13, 'lock': 12, 'shrq': 10, 'syscall': 10, 'punpcklqdq': 10, 'pxor': 8, 'setne': 8, 'cmpb': 6, 'movdqa': 6, 'cmovne': 6, 'sete': 6, 'cmova': 6, 'movb': 5, 'movdqu': 4, 'pcmpeqb': 4, 'testl': 4, 'movslq': 2, 'notrack': 2, 'movd': 2, 'punpcklbw': 2, 'punpcklwd': 2, 'pshufd': 2, 'por': 2, 'pmovmskb': 2, 'bsf': 2, 'movaps': 2, 'cmove': 2, 'cmovbe': 2, 'div': 2, 'setb': 1}",
Falcon 1024,Verifying,"{'mov': 356971, 'add': 67831, 'lea': 31742, 'movzwl': 31252, 'and': 21091, 'imul': 18433, 'call': 16393, 'push': 16393, 'ret': 16393, 'pop': 16386, 'sar': 16384, 'cmp': 12264, 'jb': 12259, 'sub': 10250, 'shr': 9837, 'incq': 8191, 'subl': 7778, 'cmpl': 6084, 'movzbl': 6044, 'jne': 3269, 'shl': 3026, 'or': 3021, 'addl': 1792, 'jle': 1792, 'test': 1637, 'jbe': 1635, 'decl': 1634, 'jmp': 1039, 'je': 1032, 'nop': 1030, 'neg': 534, 'movl': 209, 'movq': 25, 'endbr64': 10, 'shlq': 10, 'leave': 7, 'cmpq': 3, 'orq': 2, 'bnd': 1, 'ja': 1, 'inc': 1, 'xor': 1, 'dec': 1, 'sete': 1}",
