Timestamp,Timestamp (s),CPU %,CPU Frequency,Virtual Memory %,Virtual Memory,Swap Memory %,Swap Memory,Disk Usage %,Disk Usage,Powertop Version,Kernel Version,System Name,CPU Stats,OS Stats,Power Usage,Unit,Baseline Power,Unit,Signatures Power,Signatures Unit,
2022-02-09 10:42:24.454548,1644403344.454548,27.3,600.0,9.4,438161408,0.0,0,7.8,9354235904,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:42:26 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,2.07,W,0,,
2022-02-09 10:42:29.492342,1644403349.492342,17.5,600.0,9.4,437723136,0.0,0,7.8,9354235904,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:42:31 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,1.84,W,0,,
2022-02-09 10:42:34.541650,1644403354.54165,17.6,600.0,9.4,439181312,0.0,0,7.8,9354235904,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:42:36 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,1.60,W,0,,
2022-02-09 10:42:39.605202,1644403359.605202,19.6,600.0,9.5,447258624,0.0,0,7.8,9354235904,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:42:42 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,1.51,W,0,,
2022-02-09 10:42:44.744425,1644403364.744425,21.3,600.0,9.5,447905792,0.0,0,7.8,9354235904,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:42:47 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,1.74,W,0,,
2022-02-09 10:42:49.931009,1644403369.931009,18.1,600.0,9.5,447836160,0.0,0,7.8,9354235904,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:42:52 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,2.70,W,0,,
2022-02-09 10:42:55.015146,1644403375.015146,17.9,600.0,9.5,448770048,0.0,0,7.8,9354235904,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:42:57 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,1.39,W,0,,
2022-02-09 10:43:00.033067,1644403380.033067,17.3,600.0,9.5,449617920,0.0,0,7.8,9354240000,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:43:02 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,1.65,W,0,,
2022-02-09 10:43:05.061677,1644403385.061677,23.8,600.0,9.5,448950272,0.0,0,7.8,9354240000,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:43:07 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,1.88,W,0,,
2022-02-09 10:43:10.092737,1644403390.092737,17.8,600.0,9.5,449417216,0.0,0,7.8,9354240000,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:43:12 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,2.00,W,0,,
2022-02-09 10:43:15.200800,1644403395.2008,17.5,600.0,9.5,449241088,0.0,0,7.8,9354240000,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:43:17 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,1.53,W,0,,
2022-02-09 10:43:20.220285,1644403400.220285,17.1,600.0,9.5,449232896,0.0,0,7.8,9354240000,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:43:22 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,1.68,W,0,,
2022-02-09 10:43:25.238819,1644403405.238819,19.5,600.0,9.5,449069056,0.0,0,7.8,9354240000,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:43:27 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,1.45,W,0,,
2022-02-09 10:43:31.210632,1644403411.210632,17.8,600.0,9.5,449777664,0.0,0,7.8,9354240000,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:43:33 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,1.81,W,0,,
2022-02-09 10:43:36.283138,1644403416.283138,17.4,600.0,9.5,448229376,0.0,0,7.8,9354240000,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:43:38 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,2.28,W,0,,
2022-02-09 10:43:41.381745,1644403421.381745,17.2,600.0,9.5,448512000,0.0,0,7.8,9354240000,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:43:43 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,1.67,W,0,,
2022-02-09 10:43:46.396910,1644403426.39691,18.8,600.0,9.5,448798720,0.0,0,7.8,9354240000,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:43:48 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,2.95,W,0,,
2022-02-09 10:43:52.625207,1644403432.625207,18.3,600.0,9.5,449363968,0.0,0,7.8,9354240000,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:43:55 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,2.16,W,0,,
2022-02-09 10:43:57.681484,1644403437.681484,17.9,600.0,9.5,448942080,0.0,0,7.8,9354240000,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:44:00 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,1.90,W,0,,
2022-02-09 10:44:02.758390,1644403442.75839,17.0,600.0,9.5,449146880,0.0,0,7.8,9354244096,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:44:05 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,1.45,W,0,,
2022-02-09 10:44:07.828195,1644403447.828195,19.6,600.0,9.5,449642496,0.0,0,7.8,9354244096,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:44:10 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,1.41,W,0,,
2022-02-09 10:44:12.912242,1644403452.912242,22.1,600.0,9.5,449761280,0.0,0,7.8,9354244096,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:44:15 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,2.58,W,0,,
2022-02-09 10:44:18.143934,1644403458.143934,17.6,600.0,9.5,450637824,0.0,0,7.8,9354244096,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:44:20 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,2.01,W,0,,
2022-02-09 10:44:23.194158,1644403463.194158,17.7,600.0,9.5,449146880,0.0,0,7.8,9354244096,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:44:25 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,1.78,W,0,,
2022-02-09 10:44:28.243196,1644403468.243196,17.5,600.0,9.5,450076672,0.0,0,7.8,9354244096,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:44:30 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,1.43,W,0,,
2022-02-09 10:44:33.292621,1644403473.292621,24.4,600.0,9.5,450179072,0.0,0,7.8,9354244096,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:44:35 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,2.03,W,0,,
2022-02-09 10:44:38.340643,1644403478.340643,17.7,600.0,9.5,450408448,0.0,0,7.8,9354244096,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:44:40 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,1.76,W,0,,
2022-02-09 10:44:43.437662,1644403483.437662,18.1,600.0,9.5,449347584,0.0,0,7.8,9354244096,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:44:45 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,1.58,W,0,,
2022-02-09 10:44:48.519905,1644403488.519905,16.9,600.0,9.5,449937408,0.0,0,7.8,9354244096,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:44:50 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,1.57,W,0,,
2022-02-09 10:44:53.559598,1644403493.559598,19.8,600.0,9.5,449089536,0.0,0,7.8,9354244096,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:44:57 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,2.12,W,0,,
2022-02-09 10:44:59.840750,1644403499.84075,17.3,600.0,9.5,448020480,0.0,0,7.8,9354248192,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:45:02 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,1.79,W,0,,
2022-02-09 10:45:04.897993,1644403504.897993,17.5,600.0,9.5,450207744,0.0,0,7.8,9354248192,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:45:07 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,1.29,W,0,,
2022-02-09 10:45:09.937589,1644403509.937589,17.3,600.0,9.5,449523712,0.0,0,7.8,9354248192,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:45:12 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,1.43,W,0,,
2022-02-09 10:45:14.987486,1644403514.987486,23.7,600.0,9.5,449646592,0.0,0,7.8,9354260480,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:45:17 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,3.26,W,0,,
2022-02-09 10:45:20.014448,1644403520.014448,18.0,600.0,9.5,450191360,0.0,0,7.8,9354260480,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:45:22 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,2.13,W,0,,
2022-02-09 10:45:25.110191,1644403525.110191,18.0,600.0,9.5,450588672,0.0,0,7.8,9354260480,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:45:27 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,1.80,W,0,,
2022-02-09 10:45:30.174619,1644403530.174619,16.8,600.0,9.5,450195456,0.0,0,7.8,9354260480,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:45:32 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,1.42,W,0,,
2022-02-09 10:45:35.199632,1644403535.199632,20.8,600.0,9.5,449970176,0.0,0,7.8,9354260480,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:45:37 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,2.03,W,0,,
2022-02-09 10:45:40.316011,1644403540.316011,20.7,600.0,9.5,449847296,0.0,0,7.8,9354260480,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:45:42 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,2.01,W,0,,
2022-02-09 10:45:45.630665,1644403545.630665,17.7,600.0,9.5,449462272,0.0,0,7.8,9354260480,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:45:48 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,1.81,W,0,,
2022-02-09 10:45:50.653439,1644403550.653439,17.3,600.0,9.5,448688128,0.0,0,7.8,9354260480,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:45:53 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,1.66,W,0,,
2022-02-09 10:45:55.713641,1644403555.713641,16.9,600.0,9.5,450170880,0.0,0,7.8,9354260480,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:45:58 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,1.75,W,0,,
2022-02-09 10:46:00.752120,1644403560.75212,24.1,600.0,9.5,449601536,0.0,0,7.8,9354264576,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:46:03 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,2.11,W,0,,
2022-02-09 10:46:05.813482,1644403565.813482,17.8,600.0,9.5,449839104,0.0,0,7.8,9354264576,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:46:08 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,1.51,W,0,,
2022-02-09 10:46:10.900542,1644403570.900542,17.2,600.0,9.5,450588672,0.0,0,7.8,9354264576,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:46:13 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,1.70,W,0,,
2022-02-09 10:46:15.962166,1644403575.962166,17.4,600.0,9.5,450162688,0.0,0,7.8,9354264576,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:46:18 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,1.58,W,0,,
2022-02-09 10:46:21.013249,1644403581.013249,19.7,600.0,9.5,448851968,0.0,0,7.8,9354264576,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:46:24 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,2.15,W,0,,
2022-02-09 10:46:27.234565,1644403587.234565,17.5,600.0,9.5,449019904,0.0,0,7.8,9354264576,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:46:29 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,2.00,W,0,,
2022-02-09 10:46:32.280302,1644403592.280302,17.4,600.0,9.5,449069056,0.0,0,7.8,9354264576,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:46:34 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,1.37,W,0,,
