Timestamp,Timestamp (s),CPU %,CPU Frequency,Virtual Memory %,Virtual Memory,Swap Memory %,Swap Memory,Disk Usage %,Disk Usage,Powertop Version,Kernel Version,System Name,CPU Stats,OS Stats,Power Usage,Unit,Baseline Power,Unit,Signatures Power,Signatures Unit,
2022-02-09 10:46:37.313019,1644403597.313019,17.0,600.0,9.5,449392640,0.0,0,7.8,9354264576,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:46:39 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,1.60,W,0,,
2022-02-09 10:46:42.337445,1644403602.337445,24.4,600.0,9.5,449462272,0.0,0,7.8,9354264576,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:46:44 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,3.50,W,0,,
2022-02-09 10:46:47.458404,1644403607.458404,17.2,600.0,9.5,450150400,0.0,0,7.8,9354264576,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:46:49 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,2.04,W,0,,
2022-02-09 10:46:52.532100,1644403612.5321,18.4,600.0,9.5,449765376,0.0,0,7.8,9354264576,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:46:54 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,1.84,W,0,,
2022-02-09 10:46:57.610773,1644403617.610773,17.7,600.0,9.5,450183168,0.0,0,7.8,9354268672,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:47:00 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,1.69,W,0,,
2022-02-09 10:47:02.655044,1644403622.655044,20.3,600.0,9.5,450101248,0.0,0,7.8,9354268672,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:47:05 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,1.89,W,0,,
2022-02-09 10:47:07.780287,1644403627.780287,21.7,600.0,9.5,450084864,0.0,0,7.8,9354268672,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:47:10 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,2.37,W,0,,
2022-02-09 10:47:12.910009,1644403632.910009,17.6,600.0,9.5,449675264,0.0,0,7.8,9354268672,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:47:15 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,1.86,W,0,,
2022-02-09 10:47:17.933387,1644403637.933387,17.2,600.0,9.5,449589248,0.0,0,7.8,9354268672,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:47:20 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,1.56,W,0,,
2022-02-09 10:47:22.973459,1644403642.973459,17.1,600.0,9.5,450113536,0.0,0,7.8,9354268672,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:47:25 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,1.48,W,0,,
2022-02-09 10:47:28.028899,1644403648.028899,23.7,600.0,9.6,450400256,0.0,0,7.8,9354268672,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:47:30 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,1.86,W,0,,
2022-02-09 10:47:33.070414,1644403653.070414,17.3,600.0,9.5,449806336,0.0,0,7.8,9354268672,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:47:35 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,1.93,W,0,,
2022-02-09 10:47:38.128592,1644403658.128592,17.1,600.0,9.5,449388544,0.0,0,7.8,9354268672,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:47:40 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,1.52,W,0,,
2022-02-09 10:47:43.142640,1644403663.14264,17.3,600.0,9.5,449871872,0.0,0,7.8,9354268672,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:47:45 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,1.67,W,0,,
2022-02-09 10:47:48.212719,1644403668.212719,19.1,600.0,9.5,448970752,0.0,0,7.8,9354268672,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:47:51 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,1.89,W,0,,
2022-02-09 10:47:54.502185,1644403674.502185,18.0,600.0,9.5,450580480,0.0,0,7.8,9354268672,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:47:56 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,1.74,W,0,,
2022-02-09 10:47:59.521936,1644403679.521936,17.4,600.0,9.5,449159168,0.0,0,7.8,9354272768,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:48:01 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,1.60,W,0,,
2022-02-09 10:48:04.582175,1644403684.582175,17.1,600.0,9.5,450007040,0.0,0,7.8,9354272768,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:48:06 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,1.74,W,0,,
2022-02-09 10:48:09.677744,1644403689.677744,23.9,600.0,9.5,449871872,0.0,0,7.8,9354280960,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:48:12 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,3.61,W,0,,
2022-02-09 10:48:14.725462,1644403694.725462,17.9,600.0,9.5,450240512,0.0,0,7.8,9354280960,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:48:17 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,1.73,W,0,,
2022-02-09 10:48:19.795426,1644403699.795426,17.4,600.0,9.5,450093056,0.0,0,7.8,9354280960,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:48:22 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,1.71,W,0,,
2022-02-09 10:48:24.874973,1644403704.874973,17.0,600.0,9.5,450076672,0.0,0,7.8,9354280960,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:48:27 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,1.43,W,0,,
2022-02-09 10:48:29.919388,1644403709.919388,20.0,600.0,9.5,450174976,0.0,0,7.8,9354280960,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:48:32 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,1.99,W,0,,
2022-02-09 10:48:34.974362,1644403714.974362,21.8,600.0,9.5,450428928,0.0,0,7.8,9354280960,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:48:37 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,2.31,W,0,,
2022-02-09 10:48:40.138575,1644403720.138575,18.3,600.0,9.5,450371584,0.0,0,7.8,9354280960,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:48:42 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,2.32,W,0,,
2022-02-09 10:48:45.211956,1644403725.211956,17.6,600.0,9.5,450166784,0.0,0,7.8,9354280960,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:48:47 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,1.67,W,0,,
2022-02-09 10:48:50.275113,1644403730.275113,17.7,600.0,9.5,450748416,0.0,0,7.8,9354280960,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:48:52 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,1.40,W,0,,
2022-02-09 10:48:55.294674,1644403735.294674,24.1,600.0,9.6,449372160,0.0,0,7.8,9354285056,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:48:57 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,2.31,W,0,,
2022-02-09 10:49:00.398498,1644403740.398498,18.0,600.0,9.5,449830912,0.0,0,7.8,9354285056,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:49:02 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,1.67,W,0,,
2022-02-09 10:49:05.460987,1644403745.460987,17.2,600.0,9.5,450097152,0.0,0,7.8,9354285056,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:49:07 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,1.24,W,0,,
2022-02-09 10:49:10.536641,1644403750.536641,17.6,600.0,9.5,450265088,0.0,0,7.8,9354285056,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:49:12 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,1.57,W,0,,
2022-02-09 10:49:15.604841,1644403755.604841,19.5,600.0,9.5,449261568,0.0,0,7.8,9354285056,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:49:19 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,2.02,W,0,,
2022-02-09 10:49:21.822248,1644403761.822248,17.4,600.0,9.5,449351680,0.0,0,7.8,9354285056,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:49:24 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,1.90,W,0,,
2022-02-09 10:49:26.842856,1644403766.842856,17.9,600.0,9.5,449388544,0.0,0,7.8,9354285056,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:49:29 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,1.40,W,0,,
2022-02-09 10:49:31.890793,1644403771.890793,17.5,600.0,9.5,450363392,0.0,0,7.8,9354285056,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:49:34 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,1.76,W,0,,
2022-02-09 10:49:36.966821,1644403776.966821,23.8,600.0,9.5,450117632,0.0,0,7.8,9354285056,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:49:39 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,3.87,W,0,,
2022-02-09 10:49:42.030439,1644403782.030439,17.7,600.0,9.5,450523136,0.0,0,7.8,9354285056,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:49:44 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,1.78,W,0,,
2022-02-09 10:49:47.097352,1644403787.097352,17.7,600.0,9.5,449658880,0.0,0,7.8,9354285056,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:49:49 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,1.78,W,0,,
2022-02-09 10:49:52.153216,1644403792.153216,17.4,600.0,9.5,450023424,0.0,0,7.8,9354289152,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:49:54 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,1.84,W,0,,
2022-02-09 10:49:57.259527,1644403797.259527,20.6,600.0,9.5,450113536,0.0,0,7.8,9354289152,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:49:59 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,1.76,W,0,,
2022-02-09 10:50:02.342625,1644403802.342625,21.3,600.0,9.5,450273280,0.0,0,7.8,9354289152,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:50:04 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,1.88,W,0,,
2022-02-09 10:50:07.499870,1644403807.49987,17.7,600.0,9.5,450052096,0.0,0,7.8,9354289152,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:50:09 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,2.13,W,0,,
2022-02-09 10:50:12.543827,1644403812.543827,17.6,600.0,9.5,449806336,0.0,0,7.8,9354289152,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:50:14 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,1.69,W,0,,
2022-02-09 10:50:17.651961,1644403817.651961,17.0,600.0,9.5,449392640,0.0,0,7.8,9354289152,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:50:20 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,1.43,W,0,,
2022-02-09 10:50:22.713044,1644403822.713044,23.1,600.0,9.5,450535424,0.0,0,7.8,9354289152,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:50:25 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,2.23,W,0,,
2022-02-09 10:50:27.736553,1644403827.736553,17.9,600.0,9.5,449343488,0.0,0,7.8,9354289152,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:50:30 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,1.81,W,0,,
2022-02-09 10:50:32.793463,1644403832.793463,17.6,600.0,9.5,449798144,0.0,0,7.8,9354289152,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:50:35 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,1.55,W,0,,
2022-02-09 10:50:37.842017,1644403837.842017,17.0,600.0,9.5,450031616,0.0,0,7.8,9354289152,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:50:40 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,1.88,W,0,,
2022-02-09 10:50:42.874085,1644403842.874085,19.8,600.0,9.5,449843200,0.0,0,7.8,9354289152,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:50:46 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,1.89,W,0,,
2022-02-09 10:50:49.086179,1644403849.086179,18.1,600.0,9.5,449843200,0.0,0,7.8,9354289152,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:50:51 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,1.71,W,0,,
2022-02-09 10:50:54.140736,1644403854.140736,17.1,600.0,9.5,450592768,0.0,0,7.8,9354293248,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:50:56 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,1.37,W,0,,
2022-02-09 10:50:59.206814,1644403859.206814,17.4,600.0,9.5,450547712,0.0,0,7.8,9354293248,v2.11-1-g7ef7f79 ran at Wed Feb  9 10:51:01 2022,Linux version 5.10.63-v7l+,,4 ARMv7 Processor rev 3 (v7l),Raspbian GNU/Linux 11 (bullseye),0,,1.65,W,0,,
